supplier,sitename,latitude,longitude,address1,address2,address3,city,country,product_type,total_workers,female_worker_percent,male_worker_percent,migrant_workers,workers_committee_or_union,production_processes,exported_from
[blank],"Gaiwach Garment Co., Ltd",24.78749715,118.3804518,"No.8Huangwuda ngCooperativeSc
ty","Xiangyang Road, Shimei
Community",Wanjiang District,Dongguan,China,Clothing,558,72%,28%,75%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],"International Classic
Composite Ltd.",1,1,Naojur,KoddaJoydevpur,[blank],Gazipur,Bangladesh,Clothing,2531,48%,52%,0%,Yes,"Main Production
Site",[blank]
[blank],"Wenling Mingshi Hat Co.,
Ltd",24.41100036,118.2494737,Niwu Village,Ruoheng Town,[blank],Wenling,China,Clothing,96,71%,29%,2%,Yes,"Main Production
Site",Ningbo-Zhoushan
"AFFLATUS INTERNATION
AL","Afflatus International, Manesar, Plot 10",1,1,Plot# 10,Sector-8,IMT Manesar,Gurgaon,India,Clothing,822,9%,91%,0%,Yes,Main Production Site,[blank]
[blank],"Sam Fashion Co., Ltd",24.13919741,118.4136121,No 58 East Huashi Road and,No 885 Dongyi Road,Longxiang Industrial Zone,Tongxiang,China,Clothing,1148,52%,48%,87%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],Selina Apparels Ltd,1,1,Selina Tower,Islambag,"Hollan RoadDakhshin
Khan",Uttara,Bangladesh,Clothing,3000,60%,40%,0%,Yes,Main Production Site,[blank]
"MIAMI CLOTHING (PRIVATE)
LIMITED",Miami Exports (Private) Ltd - Pitgala,1,1,Pelawatte Road,[blank],[blank],Pitigala,Sri Lanka,Clothing,695,74%,26%,0%,No,Main Production Site,[blank]
[blank],"Golden Prosper Footwear Co., Ltd",1,1,National Road No.4,"Kol
VillageKantuk Commune",Dangkor District,Phnom Penh,Cambodia,Clothing,1102,92%,8%,0%,Yes,Main Production Site,[blank]
[blank],"Huizhou Lai Yu Shoes Co.,
Ltd",24.18671989,119.1629106,Road 4 Haibin,Huangbu Town,Huidong County,Huizhou,China,Clothing,94,45%,55%,90%,Yes,"Main Production
Site",Ningbo-Zhoushan
[blank],"Zhejiang EMF Cosplay Culture Industry CO., LTD",1,1,"No. 568 Xingping
4 Road","Pinghu Economic
Development","Zone,Pinghu County",Jiaxing,China,Clothing,994,80%,20%,29%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],"Yangzhou Hanjiang
Chenggong Shoes Industry Co., Ltd",1,1,No.53,Renmin Road,"Gongdao
TownHanjiang District",Yangzhou City,China,Clothing,86,94%,6%,2%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],Paramount Products Private Ltd.,1,1,B-35,"Hosiery ComplexNoida
Phase II",[blank],Gautam Budh Nagar,India,Clothing,729,34%,66%,0%,Yes,Main Production Site,[blank]
[blank],"Jay Jay Mills Lanka (Pvt)
Ltd",1,1,Block A-6,"Seethawaka
Export","Processing
Zone",Avissawella,Sri Lanka,Clothing,732,82%,18%,0%,Yes,"Main Production
Site",[blank]
[blank],"Wei Nan Hi-Tech District
Minghuang Industrial Co. Ltd",1,1,No. 22,Shiquan RoadHi- Tech District,[blank],Weinan,China,Clothing,369,71%,29%,2%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],Divine Design Ltd.,1,1,41609,BSCIC I/A,"Kalurghat
Chandgaon",Chittagong,Bangladesh,Clothing,1443,70%,30%,0%,Yes,"Main Production
Site",[blank]
[blank],Ammayapper Textiles Pvt Ltd.,1,1,"Sy No 1354 & 1359
Perambakkam","High Road, Gandhipettai",Ulundai (post),Thiruvallur,India,Clothing,1148,49%,51%,0%,Yes,Main Production Site,[blank]
[blank],"Frendi Fashions Pvt Ltd.
(145 Arcot Road)",1,1,145 Arcot Road,Porur,[blank],Chennai,India,Clothing,115,70%,30%,0%,Yes,"Main Production
Site",[blank]
[blank],Taishan Xiangwei Garment Co. Ltd,1,1,No. 88 The Side of Qile,"Village
Community Office",Doushan Town,Taishan,China,Clothing,52,83%,17%,21%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],Superhouse Ltd,1,1,A-3/4,B-4/5/6,"EPIP, Sikandra",Agra,India,Clothing,266,0%,100%,0%,Yes,"Main Production
Site",[blank]
[blank],"ZB Accessories Co., Ltd",1,1,Shuanghu,"Chendong VillageHencun
Town",Tonglu Country,Hangzhou,China,Clothing,57,67%,33%,21%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],Benso Garmenting,1,1,"S.F.No: 321
&311/1 Sri","Muthusamy Gownder
Industrials",Pariyuramman Nagar,Tirupur,India,Clothing,323,50%,50%,0%,Yes,Main Production Site,[blank]
[blank],"ESKISEHIR CORAP VE TEKSTIL SAN.TIC.LTD.STI.
(Murat)",1,1,"ESKISEHIR ORGANIZE
SANAYI","BOLGESI 21.
CADDE NO :6",[blank],ESKISEHIR,Turkey,Clothing,171,16%,84%,0%,No,Main Production Site,[blank]
[blank],NJ Screen Prints Ltd,1,1,Nuffield Road,Harrowbrook Industrial Estate,[blank],Hinckley,United Kingdom,Clothing,181,62%,38%,0%,No,Main Production Site,[blank]
[blank],"HaiYang Topshow Textile Co.,Ltd",1,1,No. 19 Wenzhou Street,Haiyang Industrial Park,[blank],Yantai City,China,Clothing,84,82%,18%,10%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],ARA / Apparel Export Ltd.,1,1,"2/c Darussalum
Road",Mirpur,[blank],Dhaka,Bangladesh,Clothing,1237,64%,36%,0%,Yes,"Main Production
Site",[blank]
[blank],"Wear Well India Pvt. Ltd,
Plot B-43/44",1,1,B-43/44,Hosiery Complex,Phase ll,Noida,India,Clothing,950,33%,67%,0%,Yes,"Main Production
Site",[blank]
[blank],"BONY TEKSTIL
ISLETMELERI SAN. VE TIC. LTD. STI.",1,1,ORGANIZE SANAYI BOLGESI,ATATURK CADDESI,NO : 10-12 CERKEZKOY,Tekirdag,Turkey,Clothing,1573,65%,35%,0%,Yes,Main Production Site,[blank]
"AKH STITCH ART LTD (USD
FOB)",AKH Stitch Art Ltd,1,1,Chandanpur,"Raj FulbariaHemaye
tpur",[blank],Savar,Bangladesh,Clothing,2341,60%,40%,0%,Yes,Main Production Site,[blank]
[blank],"NBG CORAP IMALATI
SANAYI VE TICARET A.S.",1,1,"OSMANGAZI
MAH.","3142.Sk No:2
Esenyurt",[blank],Istanbul,Turkey,Clothing,556,54%,46%,0%,Yes,"Main Production
Site",[blank]
[blank],Carloo Textile,1,1,S.F.No: 312/1 A,Chennimalaipala yam Veerapandi,PostGanapathy palayam Road,Tirupur,India,Clothing,243,46%,54%,0%,Yes,Main Production Site,[blank]
[blank],Ersin Dis Ticaret ve Tekstil San. A.S.,1,1,"HADIMKOY CADDESI NO
35/A",KARAAGACMAH ALLESI,BUYUKCEKMEC E,ISTANBUL,Turkey,Clothing,102,47%,53%,0%,No,Main Production Site,[blank]
[blank],"Dongguan Union Fashion Handbag Co., Ltd.",1,1,"No. 33
Jinyuanxin Road",Shilongkeng,Liaobu Town,Dongguan,China,Clothing,161,58%,42%,58%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],EXEL SOURCING COMPANY,1,1,No. 2/647 A,Venus Garden,"Mangalam RoadAndipalay
am",Tirupur,India,Clothing,469,46%,54%,0%,Yes,Main Production Site,[blank]
[blank],Coast to Coast (Pvt) Ltd,1,1,"Vill: Itahata
Union: Bashon","(Basement,
Ground floor,","2nd-5th floor,
8th floor)",Gazipur,Bangladesh,Clothing,2413,86%,14%,0%,Yes,"Main Production
Site",[blank]
[blank],"Ningbo Shunyi Costume
Co Ltd.",1,1,"No.67 Cishanhe
Road","Chunxiao
Industrial Zone",Beilun Area,Ningbo,China,Clothing,81,69%,31%,89%,Yes,"Main Production
Site",Ningbo-Zhoushan
[blank],"UGUR KONFEKSIYON SAN. TIC. A.S. SAKARYA
BRANCH",1,1,"CAYICI MAH. ASLAN KORPI
SOK.",NO:18 SAPANCA,[blank],SAKARYA,Turkey,Clothing,348,83%,17%,0%,Yes,Main Production Site,[blank]
[blank],Hanadil,1,1,Lot 49,"ZI Massira 1-BP
4317",Temara,Rabat,Morocco,Clothing,448,92%,8%,0%,No,"Main Production
Site",[blank]
[blank],"Cerie (Cambodia)
Garment Co., Ltd",1,1,Chambok Village,Vor Sar Commue,[blank],"Samrong
TongDistrict",Cambodia,Clothing,2468,88%,12%,0%,Yes,"Main Production
Site",[blank]
[blank],"Winsand Garment & Woolen Knitting Factory
Co. Ltd.",1,1,Road No 118A Phum Preak,TouchKhum Preak Dach,Srok Loek Deok,Khet Land,Cambodia,Clothing,398,92%,8%,0%,Yes,Main Production Site,[blank]
[blank],"Agile Sweater Co., Ltd",1,1,"Phum Borey
Kamkor","Sangkat
Chbarmon",[blank],"Krong
Chbarmon",Cambodia,Clothing,1431,73%,27%,2%,Yes,"Main Production
Site",[blank]
[blank],Meditex Industries Ltd,1,1,Plot: 912,"Kashimpur
RoadKonabari",[blank],Gazipur,Bangladesh,Clothing,1250,40%,60%,0%,Yes,"Main Production
Site",[blank]
[blank],"HAZAR TEKSTIL SAN.VE
DIS. TIC. A.S",1,1,"GOZTEPE MAH.
KARANFIL SOK.",NO : 48,BAGCILAR,ISTANBUL,Turkey,Clothing,164,47%,53%,0%,Yes,"Main Production
Site",[blank]
[blank],"Apex International
(Cambodia) Ltd",1,1,"Toul Pongror
Village","Chom Chao
Commune",[blank],"Porsenchey
District",Cambodia,Clothing,810,82%,18%,0%,Yes,"Main Production
Site",[blank]
[blank],"Hengshui Guanyi Leather Products Co., Ltd.",1,1,South of Chuangye Road,Xiyuan Industrial Zone,Gucheng County,Hengshui City,China,Clothing,36,92%,8%,0%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],"PENTI CORAP SAN VE TIC
A.S.(FACILITY 1)",1,1,"TURKGUCU
KOYU ORG","SAN BOLGESI
BULENT ECEVIT","BULVARI NO:8
CORLU",Tekirdag,Turkey,Clothing,597,61%,39%,0%,No,"Main Production
Site",[blank]
[blank],PENTI CORAP SAN VE TIC A.S.(FACILITY 2),1,1,"TURKGUCU
ORG.SANAYI BOLGESI","YILMAZ
ALPARSLAN CAD.",NO:36-38,CORLU,Turkey,Clothing,270,71%,29%,0%,No,Main Production Site,[blank]
[blank],"Royal Classic Mills Ltd -
Unit 7",1,1,"SF NO 2/360A
Classic garden","PeriyandiPalaya
m",[blank],Tirupur,India,Clothing,380,26%,74%,0%,Yes,"Main Production
Site",[blank]
[blank],Hangzhou Tianhui,1,1,FANGBU TOWN,"TONGLU
COUNTY",[blank],HANGZHOU,China,Clothing,58,78%,22%,19%,Yes,"Main Production
Site",Ningbo-Zhoushan
[blank],"Tonglu Hengchang
Clothing Co., Ltd.",1,1,"Shangfeng
Village",Jiuxian Street,Tonglu County,Hangzhou,China,Clothing,71,63%,37%,4%,Yes,"Main Production
Site",Ningbo-Zhoushan
[blank],"Dongyang JOHO Cultural
& Creative Co Ltd",1,1,"Huxi Industrial
Park",Huxi Town,[blank],Dongyang,China,Clothing,34,82%,18%,26%,Yes,"Main Production
Site",Ningbo-Zhoushan
[blank],"Hirdaramani Clothing
(Pvt) Ltd, Mullaitivu",1,1,"Oddusudan
Road","Puthukkuduyirip
pu",[blank],Mullaitivu,Sri Lanka,Clothing,994,77%,23%,0%,Yes,"Main Production
Site",[blank]
"AFFLATUS INTERNATION
AL",Afflatus International No 16,1,1,Plot No 16,Sector-6IMT Manesar,[blank],Gurgaon,India,Clothing,287,11%,89%,0%,Yes,Main Production Site,[blank]
[blank],"Shengzhou Xingbaili Necktie & Garment Co.,
Ltd",1,1,East Area of Shengzhou,"Economy Development
Zone",[blank],Shengzhou,China,Clothing,495,38%,62%,86%,Yes,Main Production Site,Ningbo-Zhoushan
[blank],"Nipa Fashion Wear
Industry Ltd",1,1,"Selina Tower
Islambag",Hollan Road,"Dakhshin Khan,
Uttara",Dhaka,Bangladesh,Clothing,3000,60%,40%,0%,Yes,"Main Production
Site",[blank]
[blank],Cixi Chengxin Shoes,1,1,Qiaotou Town,"Industrial
Development Zone",Cixi,Ningbo,China,Clothing,89,72%,28%,90%,Yes,Main Production Site,Qingdao
[blank],Zhejiang Qingyi Socks,1,1,Anhua Industrial,Zone,[blank],Zhuji,China,Clothing,76,58%,42%,92%,Yes,"Main Production
Site",Qingdao
[blank],SC ANGAR PROD SRL,1,1,2,Garii str.,[blank],"Cehu
Silvaniei",Romania,Clothing,137,89%,11%,0%,Yes,"Main Production
Site",[blank]
[blank],UGUR KONFEKSIYON SANAYI VE TIC A.S,1,1,Muratpasa Mah. Esnaf Sok.,"No:12/1
Bayrampasa",[blank],Istanbul,Turkey,Clothing,766,46%,54%,0%,Yes,Main Production Site,[blank]
[blank],Civic Apparels ltd,1,1,Plot 3,Factory Road,"Shampur,
Kadamtoly",Dhaka,Bangladesh,Clothing,1450,60%,40%,0%,Yes,"Main Production
Site",[blank]
[blank],Bony,1,1,Org San Bolg,"Ataturk CD4 Sok
No","10-12
Cerkezkoy",Tekridag,Turkey,Clothing,1573,65%,35%,0%,Yes,"Main Production
Site",[blank]
[blank],Heze Elegance Fashion,1,1,978 Jinan,Road,[blank],Heze,China,Clothing,775,82%,18%,1%,Yes,"Main Production
Site",Qingdao
[blank],"E Garment Cambodia
Factory",1,1,"Svay Rolom
Commune",[blank],[blank],Saang District,Cambodia,Clothing,2744,93%,7%,1%,Yes,"Main Production
Site",[blank]
[blank],Helicon Ltd,1,1,Plot # 127,"Dhaka EPZ (Old
Area)Ganakbari",Savar,Dhaka,Bangladesh,Clothing,798,49%,51%,0%,Yes,"Main Production
Site",[blank]
[blank],"Kanberogullari
Konfeksiyon San Ve Tic Ltd",1,1,"Cihangir
Mah,Ambarli Dolum",TesisleriYoluSehi tKomandoCavus,"Murat Altintas sk, 15 Avcilar",Istanbul,Turkey,Clothing,79,56%,44%,1%,Yes,Main Production Site,[blank]
"AKH FASHIONS LTD USD FOB
A0324",AKH FASHIONS LTD,1,1,"133-134
Hemayetpur",Savar,[blank],Dhaka,Bangladesh,Clothing,1183,65%,35%,0%,Yes,Main Production Site,[blank]
[blank],Mahdeen Sweaters Ltd.,1,1,Jamirdia,Valuka,[blank],"Mymenshing
h",Bangladesh,Clothing,2009,37%,63%,0%,Yes,"Main Production
Site",[blank]
AKH KNITTING & DYEING LTD(A0238),AKH Knitting & Dyeing Ltd.,1,1,92,Phulbaria,"Tetuljhora, Savar",Dhaka,Bangladesh,Clothing,6990,35%,65%,0%,Yes,Main Production Site,[blank]
[blank],Apex Textile Printing Mills,1,1,Chandora,"Post
ShafipurThana","Kailakoir
District",Gazipur,Bangladesh,Clothing,5396,56%,44%,0%,Yes,"Main Production
Site",[blank]
[blank],Erenko Textiles,1,1,"ERGENE 1 OSB
MISINLI MAH.","SANAYI CAD.
NO:51",[blank],Tekirdag,Turkey,Clothing,106,74%,26%,0%,No,"Main Production
Site",[blank]
"Epic Designs
Ltd FOB USD","Cosmopolitan Industries
PVT Ltd.",1,1,Khejurbagan,"Baro
AshuliaAshulia",[blank],Dhaka,Bangladesh,Clothing,4804,58%,42%,0%,Yes,"Main Production
Site",[blank]
"Echotex Ltd
(USD FOB)",Echotex Ltd,1,1,"Chandra Palli
Biddut",Kaliakoir,[blank],Gazipur,Bangladesh,Clothing,12257,34%,66%,0%,Yes,"Main Production
Site",[blank]
[blank],"Shuyang Dingfeng
Footwear Co., Ltd.",1,1,"Zhangji
Industrial",Zone,[blank],Shuyan,China,Clothing,47,77%,23%,4%,Yes,"Main Production
Site",Qingdao
"Q
COLLECTION",SQ Celsius Ltd.,1,1,Beraiderchala,Keowa,"Maona, Sreepur",Gazipur,Bangladesh,Clothing,3176,36%,64%,0%,Yes,"Main Production
Site",[blank]
"Epic Designs
Ltd FOB USD","Epic Garments
manufacturing Co Ltd",1,1,Plot #11-22,"26-34, Adamjee
EPZ",Shiddhirgonj,Narayanganj,Bangladesh,Clothing,6968,70%,30%,0%,Yes,"Main Production
Site",[blank]
"Q
COLLECTION",SQ Birichina Ltd.,1,1,Jamirdia,"Post Stead
StorePS Valuka",[blank],Mymensingh,Bangladesh,Clothing,6451,71%,29%,0%,Yes,"Main Production
Site",[blank]
[blank],Regency Three Ltd.,1,1,Plot # 13 – 18,Sector – 8CEPZ,[blank],Chittagong,Bangladesh,Clothing,3004,89%,11%,0%,Yes,"Main Production
Site",[blank]
[blank],"South East Textile (Pvt)
Ltd",1,1,Gorai,Mirzapur,[blank],Tangail,Bangladesh,Clothing,3270,47%,53%,0%,Yes,"Main Production
Site",[blank]
[blank],"Zhejiang ShunPu Arts &
Crafts Co.Ltd.,",1,1,"Dongpu
Industrial Zone",Ruoheng Town,[blank],Wenling,China,Clothing,221,71%,29%,21%,Yes,"Main Production
Site",Qingdao
[blank],"Zibo Addisen Maternal and Infants Products
Corp.",1,1,No 1388 Sichou Road,Zhoucun,[blank],Zibo,China,Clothing,171,82%,18%,9%,Yes,Main Production Site,Qingdao
[blank],Choice Clothing - Plot 357,1,1,Plot No 357II,"Udygog Vihar
Phase",Gurgaon,Haryana,India,Clothing,40,8%,93%,0%,Yes,"Main Production
Site",[blank]
[blank],Choice Clothing - Plot 358,1,1,"Plot 358 Udyog
Vihar Phase II",Gurgaon,[blank],Haryana,India,Clothing,67,0%,100%,0%,Yes,"Main Production
Site",[blank]
[blank],Choice Clothing - Plot 332,1,1,332 Udyog Vihar,"Phase II
Gurgaon",[blank],Haryana,India,Clothing,52,17%,83%,0%,Yes,"Main Production
Site",[blank]
[blank],Talisman Ltd,1,1,"Plot # 7-10 & 13-
16","DEPZ Extension
AreaGanakbari",Savar,Dhaka,Bangladesh,Clothing,3579,57%,43%,0%,Yes,"Main Production
Site",[blank]
[blank],Shin Shin Apparels Ltd.,1,1,"Dag # RS228 JL #
73 Gorat","East
Norshinghapur","Zirabo, Savar",Dhaka,Bangladesh,Clothing,1175,70%,30%,0%,Yes,"Main Production
Site",[blank]
[blank],Hop Yick Ltd (Plots 3-7),1,1,SFB # 3-7,Dhaka Export Processing Zone,"Ganakbari, Savar",Dhaka,Bangladesh,Clothing,10224,83%,17%,0%,Yes,Main Production Site,[blank]
[blank],Animal Magic Asia Ltd.,1,1,"No. 50, Weijian
Road, Fei'eling","Shangyuan
Village",Chashan Town,Dongguan,China,Clothing,199,72%,28%,80%,Yes,"Main Production
Site",Qingdao
[blank],Zhejiang Chalet Garments Co.LTD,1,1,"F1-5, No.333,
Jinshan North R","Jindong Industrial Park,",0,Jinhua,China,Clothing,59,61%,39%,87%,Yes,Main Production Site,Qingdao
[blank],"Global Asia Apparel (Cambodia) Co., Ltd.",1,1,"#271, Krom
4,Phlov AnlongKorng","Phum AnlongKorng,","Sangkat
PreySor, Khan Dangkor",Phnom Penh,Cambodia,Clothing,1013,83%,17%,0%,Yes,Main Production Site,[blank]
[blank],Huong Tra Vinatex Garment JSC,1,1,"Lot CN3 Tu Ha Industrial Zone,","Huong Tra District, THua
Thien",0,Hue Province,Vietnam,Clothing,555,73%,27%,0%,Yes,Main Production Site,[blank]
[blank],Phu Tai Linh Service And Trading Limited Company,1,1,"Phu Co hamlet,","Quyet Tien commune,",Tien Lang District,Hai Phong,Vietnam,Clothing,531,74%,26%,0%,Yes,Main Production Site,[blank]
[blank],"LRX Costume Weaving Co
Ltd",1,1,"52 GaoXing
Road",Gao Hao Village,Yingling Town,Jinjiang,China,Clothing,98,50%,50%,93%,Yes,"Main Production
Site",Qingdao
[blank],"Hela Clothing (Pvt.) Ltd –
Thihariya",1,1,"No.875, Rosmier
Estate",Kalagedihena,0,Thihariya,Sri Lanka,Clothing,1120,68%,32%,0%,Yes,"Main Production
Site",[blank]
[blank],"THANH THANH IMPORT EXPORT GARMENT
TRADING CO., LTD",1,1,"260/28A ,Chanh 1 Hamlet",Tan Xuan Commune,Hoc Mon District,Ho Chi Minh,Vietnam,Clothing,201,64%,36%,0%,Yes,Main Production Site,[blank]
[blank],"Dongping Paco Garment
Ltd",1,1,"Small East Gate
Street","Zhoucheng
Street,","Dongping
County",Taian,China,Clothing,275,90%,10%,0%,Yes,"Main Production
Site",Qingdao
[blank],Golden Refit Garments Ltd.,1,1,"589,Chirir
chala(Baghar Bazar)","Bhabanipur, Gazipur.",0,Gazipur,Bangladesh,Clothing,2948,35%,65%,0%,Yes,Main Production Site,[blank]
[blank],"Zhejiang Lianhe Qihua
Knitting Co. Ltd",1,1,"NO 61 DAMO
ROAD YINAN","INDUSTRIAL
PARK YIWU",0,"YI WU ZHE
JIANG",China,Clothing,95,57%,43%,98%,Yes,"Main Production
Site",Shenzhen
[blank],"Kenpark Bangladesh
Apparel Pvt. Ltd. (K-2)",1,1,"Plot No: 69-85,","Sector#03, KEPZ","4204,
Bangladesh.",Chittagong,Bangladesh,Clothing,2930,54%,46%,0%,Yes,"Main Production
Site",[blank]
[blank],"Jiangyin Chaoyu Knitting
Co., Ltd",1,1,"12-8, YUGUN
ROAD","ZHUTANG
TOWN",JIANGYIN,WUXI,China,Clothing,84,55%,45%,80%,Yes,"Main Production
Site",Shenzhen
[blank],"YANCHENG LIFEMAX TEXTILE PRODUCTS CO.,
LTD",1,1,"Industrial Zone, Wuyou Street,","Chengnan New District,
Yanchen","Jiangsu Province, China",Yanchen,China,Clothing,245,88%,12%,0%,Yes,Main Production Site,Shenzhen
[blank],"Mustang Socks &
Accessories",1,1,Plot No 9 & 10,Survey no 33,Village Vevoor,Palghar,India,Clothing,301,40%,60%,0%,Yes,"Subcontractor/P
rocessor",[blank]
[blank],Pratibha Syntex LTD Unit 2,1,1,Plot No 04,"INDUSTRIAL
GROWTH CENTRE",KHEDA,PITHAMPUR,India,Clothing,1469,33%,67%,3%,Yes,Main Production Site,[blank]
[blank],Marand Manf SRL,1,1,"196A Nicolae
Balcescu Bvd",Pitesti,0,Arges,Romania,Clothing,50,96%,4%,0%,Yes,"Main Production
Site",[blank]
[blank],Uniconfex Exim SRL,1,1,25 Crisan Street,Slatina,0,Olt,Romania,Clothing,106,70%,30%,11%,Yes,"Main Production
Site",[blank]
[blank],"BAIJIA (FUJIAN)
UNDERWEAR CO.,LTD.",1,1,"Baijia Industrial
Park",Huahai,Shenhu Town,Jinjiang,China,Clothing,880,54%,46%,68%,Yes,"Main Production
Site",Shenzhen
[blank],Golden Stitch Design Ltd.,1,1,"Rajaghat, Rajfulbaria,Sava
r,",Dhaka,0,Dhaka,Bangladesh,Clothing,1467,62%,38%,0%,Yes,Main Production Site,[blank]
[blank],Plummy Fashions Ltd.,1,1,"North Norshingpur,
Kashipur,","Fatullah, Narayanganj",0,Narayanganj,Bangladesh,Clothing,1598,40%,60%,0%,Yes,Main Production Site,[blank]
[blank],DIKO TEKSTIL DIS TIC. LTD. STI.,1,1,"Zafer Mahallesi
146. Sokak","No: 24 Esenyurt
/ Istanbul",0,ISTANBUL,Turkey,Clothing,198,51%,49%,2%,Yes,Main Production Site,[blank]
[blank],SADAQAT Limited,1,1,"02 KM
Sahianwala Road","Khurrianwala, Faisalabad",Faisalabad,Faisalabad,Pakistan,Clothing,7992,10%,90%,0%,Yes,Main Production Site,[blank]
[blank],"Silver Composite Textile
Mills Ltd. U 1",1,1,"BK Bari, Taltoli,
Mirzapur",Mirzapur,0,Gazipur,Bangladesh,Clothing,3308,68%,32%,0%,Yes,"Main Production
Site",[blank]
[blank],Dekko Garments Ltd.,1,1,"Mawna, Sreepur, Gazipur","Nayanpur, Sreepur, Gazipur",0,Gazipur,Bangladesh,Clothing,2332,77%,23%,0%,Yes,Main Production Site,[blank]
